{'name': 'radar217', 'obs-time': np.float64(44750.224), 'stime': datetime.datetime(2025, 5, 5, 0, 25, 50), 'rdist': np.float64(937041.7699981118), 'state_no_noise': (np.float64(-6222376.62619), np.float64(1446458.015862), np.float64(1428148.420725), np.float64(-2422.898736), np.float64(-5272.882422), np.float64(-5206.137075), 2.2), 'state_noise': array([-6263511.41051052,  1256614.38409299,  1427271.34442188])}; (np.float64(937041.7699981118), np.float64(-1.47335806692887), np.float64(0.108773669131876), np.float64(-2422.9111485564204), np.float64(-5272.854877577504), np.float64(-5206.078703420574))
{'name': 'radar159', 'obs-time': np.float64(44800.224), 'stime': datetime.datetime(2025, 5, 5, 0, 26, 40), 'rdist': np.float64(640792.571550913), 'state_no_noise': (np.float64(-6332400.945623), np.float64(1180400.413799), np.float64(1165458.636409), np.float64(-1976.752061), np.float64(-5366.216754), np.float64(-5298.28996), 2.2), 'state_noise': array([-6365510.45888195,   987387.05607325,  1165583.24114774])}; (np.float64(640792.571550913), np.float64(2.292175630084528), np.float64(0.21734619882043696), np.float64(-1976.7966728725357), np.float64(-5366.2538375700715), np.float64(-5298.253983154115))
{'name': 'no radar', 'obs-time': np.float64(44850.224), 'stime': datetime.datetime(2025, 5, 5, 0, 27, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(44900.225), 'stime': datetime.datetime(2025, 5, 5, 0, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(44950.225), 'stime': datetime.datetime(2025, 5, 5, 0, 29, 10), 'rdist': np.float64(1106228.7885153908), 'state_no_noise': (np.float64(-6526377.454805), np.float64(360930.044505), np.float64(356361.309765), np.float64(-602.695067), np.float64(-5530.872955), np.float64(-5460.861905), 2.2), 'state_noise': array([-6533853.72094665,   163366.14640226,   356551.39246932])}; (np.float64(1106228.7885153908), np.float64(-0.3623753804274242), np.float64(0.06620961119851386), np.float64(-602.725795452092), np.float64(-5530.839233854347), np.float64(-5460.919048805602))
{'name': 'radar103', 'obs-time': np.float64(45000.225), 'stime': datetime.datetime(2025, 5, 5, 0, 30), 'rdist': np.float64(780310.2262759816), 'state_no_noise': (np.float64(-6544905.399152), np.float64(83908.194844), np.float64(82846.065795), np.float64(-138.196612), np.float64(-5546.665156), np.float64(-5476.454204), 2.2), 'state_noise': array([-6543241.643239  ,  -114567.95634287,    83400.84758701])}; (np.float64(780310.2262759816), np.float64(-0.14823374276819942), np.float64(0.1553301757459626), np.float64(-138.20779909752412), np.float64(-5546.609994031879), np.float64(-5476.532920328082))
{'name': 'no radar', 'obs-time': np.float64(45050.225), 'stime': datetime.datetime(2025, 5, 5, 0, 30, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(45100.226), 'stime': datetime.datetime(2025, 5, 5, 0, 31, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(45150.226), 'stime': datetime.datetime(2025, 5, 5, 0, 32, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar103', 'obs-time': np.float64(45200.226), 'stime': datetime.datetime(2025, 5, 5, 0, 33, 20), 'rdist': np.float64(1043953.4776082584), 'state_no_noise': (np.float64(-6387133.981648), np.float64(-1017316.567858), np.float64(-1004439.142948), np.float64(1708.5293), np.float64(-5413.296893), np.float64(-5344.774147), 2.2), 'state_noise': array([-6353725.92570769, -1207643.42124973, -1004221.79117029])}; (np.float64(1043953.4776082584), np.float64(1.8985865876649688), np.float64(0.08053364383192285), np.float64(1708.5111726653283), np.float64(-5413.336394149437), np.float64(-5344.728203072371))
{'name': 'no radar', 'obs-time': np.float64(45250.226), 'stime': datetime.datetime(2025, 5, 5, 0, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(45300.227), 'stime': datetime.datetime(2025, 5, 5, 0, 35), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(45350.227), 'stime': datetime.datetime(2025, 5, 5, 0, 35, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(45400.227), 'stime': datetime.datetime(2025, 5, 5, 0, 36, 40), 'rdist': np.float64(777586.072733169), 'state_no_noise': (np.float64(-5867888.263675), np.float64(-2060948.371803), np.float64(-2034860.417729), np.float64(3459.457337), np.float64(-4973.40562), np.float64(-4910.451118), 2.2), 'state_noise': array([-5803298.23758359, -2233236.24415731, -2034839.7460881 ])}; (np.float64(777586.072733169), np.float64(-1.77162404016984), np.float64(0.15644157418865132), np.float64(3459.517174766646), np.float64(-4973.432568338928), np.float64(-4910.54647530013))
{'name': 'radar124', 'obs-time': np.float64(45450.227), 'stime': datetime.datetime(2025, 5, 5, 0, 37, 30), 'rdist': np.float64(302869.982266332), 'state_no_noise': (np.float64(-5684585.748941), np.float64(-2305808.362067), np.float64(-2276620.914446), np.float64(3870.447462), np.float64(-4818.036405), np.float64(-4757.048602), 2.2), 'state_noise': array([-5613745.727842  , -2472927.79491842, -2276583.38965217])}; (np.float64(302869.982266332), np.float64(0.8371842579309462), np.float64(0.565713934025766), np.float64(3870.404697205816), np.float64(-4817.99525446872), np.float64(-4757.045995861081))
{'name': 'radar124', 'obs-time': np.float64(45500.228), 'stime': datetime.datetime(2025, 5, 5, 0, 38, 20), 'rdist': np.float64(511830.4653806485), 'state_no_noise': (np.float64(-5481069.543359), np.float64(-2542468.249743), np.float64(-2510285.107341), np.float64(4267.761514), np.float64(-4645.49891), np.float64(-4586.695127), 2.2), 'state_noise': array([-5403241.69547005, -2702974.83432344, -2510222.43942245])}; (np.float64(511830.4653806485), np.float64(1.7478662040023216), np.float64(0.29499029664187376), np.float64(4267.72596862068), np.float64(-4645.411703371387), np.float64(-4586.61072259501))
{'name': 'radar124', 'obs-time': np.float64(45550.228), 'stime': datetime.datetime(2025, 5, 5, 0, 39, 10), 'rdist': np.float64(852691.6052882101), 'state_no_noise': (np.float64(-5258058.989645), np.float64(-2770084.451335), np.float64(-2735020.091192), np.float64(4649.985809), np.float64(-4456.395976), np.float64(-4399.985901), 2.2), 'state_noise': array([-5174777.14965603, -2924161.1139937 , -2734259.95976764])}; (np.float64(852691.6052882101), np.float64(1.987793010986564), np.float64(0.13309124553272705), np.float64(4650.024083169068), np.float64(-4456.325924720725), np.float64(-4399.967083502485))
{'name': 'no radar', 'obs-time': np.float64(45600.228), 'stime': datetime.datetime(2025, 5, 5, 0, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(45650.228), 'stime': datetime.datetime(2025, 5, 5, 0, 40, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(45700.229), 'stime': datetime.datetime(2025, 5, 5, 0, 41, 40), 'rdist': np.float64(1241361.3284122313), 'state_no_noise': (np.float64(-4480279.058072), np.float64(-3390726.868584), np.float64(-3347806.275311), np.float64(5692.796733), np.float64(-3796.599452), np.float64(-3748.541231), 2.2), 'state_noise': array([-4380808.95715471, -3518180.56042294, -3347831.62679118])}; (np.float64(1241361.3284122313), np.float64(3.080875841055101), np.float64(0.038697521351920665), np.float64(5692.776885742604), np.float64(-3796.5990024704492), np.float64(-3748.544814442648))
{'name': 'no radar', 'obs-time': np.float64(45750.229), 'stime': datetime.datetime(2025, 5, 5, 0, 42, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(45800.229), 'stime': datetime.datetime(2025, 5, 5, 0, 43, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar144', 'obs-time': np.float64(45850.229), 'stime': datetime.datetime(2025, 5, 5, 0, 44, 10), 'rdist': np.float64(962040.5035460596), 'state_no_noise': (np.float64(-3559280.036647), np.float64(-3902963.752103), np.float64(-3853559.147646), np.float64(6554.425808), np.float64(-3014.81138), np.float64(-2976.649211), 2.2), 'state_noise': array([-3444168.60576238, -4004351.91399471, -3853185.75098157])}; (np.float64(962040.5035460596), np.float64(-2.4423310947749575), np.float64(0.09978072857427508), np.float64(6554.471540477092), np.float64(-3014.78468230327), np.float64(-2976.6409924158406))
{'name': 'radar144', 'obs-time': np.float64(45900.23), 'stime': datetime.datetime(2025, 5, 5, 0, 45), 'rdist': np.float64(937462.2641974621), 'state_no_noise': (np.float64(-3225409.299309), np.float64(-4046659.872279), np.float64(-3995436.329592), np.float64(6796.381271), np.float64(-2731.281326), np.float64(-2696.708144), 2.2), 'state_noise': array([-3105990.94288226, -4139333.67774173, -3996111.02688787])}; (np.float64(937462.2641974621), np.float64(-2.8585599936374106), np.float64(0.1073441992944779), np.float64(6796.380298508122), np.float64(-2731.187899870562), np.float64(-2696.6970055280044))
{'name': 'radar34', 'obs-time': np.float64(45950.23), 'stime': datetime.datetime(2025, 5, 5, 0, 45, 50), 'rdist': np.float64(1059477.3075977152), 'state_no_noise': (np.float64(-2880041.142116), np.float64(-4175929.368568), np.float64(-4123069.503143), np.float64(7014.182011), np.float64(-2437.919661), np.float64(-2407.059918), 2.2), 'state_noise': array([-2758112.78218639, -4257459.530283  , -4124658.5377911 ])}; (np.float64(1059477.3075977152), np.float64(-1.4550392740892775), np.float64(0.07804986373530226), np.float64(7014.164001094379), np.float64(-2438.0293591479585), np.float64(-2407.0687537985973))
{'name': 'no radar', 'obs-time': np.float64(46000.23), 'stime': datetime.datetime(2025, 5, 5, 0, 46, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar34', 'obs-time': np.float64(46050.23), 'stime': datetime.datetime(2025, 5, 5, 0, 47, 30), 'rdist': np.float64(353464.5488455447), 'state_no_noise': (np.float64(-2159761.364664), np.float64(-4389378.133838), np.float64(-4333816.385309), np.float64(7374.243923), np.float64(-1825.886074), np.float64(-1802.773593), 2.2), 'state_noise': array([-2032379.26279481, -4449673.77345563, -4334159.00255448])}; (np.float64(353464.5488455447), np.float64(-1.856744507230474), np.float64(0.4672085170510922), np.float64(7374.210129717224), np.float64(-1825.8670083536529), np.float64(-1802.8179429054996))
{'name': 'radar34', 'obs-time': np.float64(46100.231), 'stime': datetime.datetime(2025, 5, 5, 0, 48, 20), 'rdist': np.float64(263748.6448153659), 'state_no_noise': (np.float64(-1787413.178803), np.float64(-4472785.559237), np.float64(-4416168.020513), np.float64(7515.186472), np.float64(-1509.383432), np.float64(-1490.277313), 2.2), 'state_noise': array([-1658329.43272271, -4522449.54928883, -4416080.21739933])}; (np.float64(263748.6448153659), np.float64(2.784232308833531), np.float64(0.6664711721501858), np.float64(7515.059055438364), np.float64(-1509.3887284940251), np.float64(-1490.349936486711))
{'name': 'no radar', 'obs-time': np.float64(46150.231), 'stime': datetime.datetime(2025, 5, 5, 0, 49, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar34', 'obs-time': np.float64(46200.231), 'stime': datetime.datetime(2025, 5, 5, 0, 50), 'rdist': np.float64(920643.3310481884), 'state_no_noise': (np.float64(-1024928.543613), np.float64(-4591451.66308), np.float64(-4533332.021775), np.float64(7716.290868), np.float64(-861.024166), np.float64(-850.125126), 2.2), 'state_noise': array([ -893476.86972946, -4618781.02966252, -4533821.09835732])}; (np.float64(920643.3310481884), np.float64(2.0279436214911586), np.float64(0.11026286997829676), np.float64(7716.311800145097), np.float64(-861.0139328958634), np.float64(-850.0611846981717))
{'name': 'radar6', 'obs-time': np.float64(46250.231), 'stime': datetime.datetime(2025, 5, 5, 0, 50, 50), 'rdist': np.float64(782639.6562777464), 'state_no_noise': (np.float64(-637511.674147), np.float64(-4626275.186453), np.float64(-4567714.741055), np.float64(7775.693764), np.float64(-531.475504), np.float64(-524.747966), 2.2), 'state_noise': array([ -505498.06156362, -4642692.2908303 , -4568240.47104854])}; (np.float64(782639.6562777464), np.float64(-0.34531032433761394), np.float64(0.1528631216753438), np.float64(7775.731454938825), np.float64(-531.4281050709063), np.float64(-524.7505219836943))
{'name': 'no radar', 'obs-time': np.float64(46300.232), 'stime': datetime.datetime(2025, 5, 5, 0, 51, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(46350.232), 'stime': datetime.datetime(2025, 5, 5, 0, 52, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(46400.232), 'stime': datetime.datetime(2025, 5, 5, 0, 53, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(46450.232), 'stime': datetime.datetime(2025, 5, 5, 0, 54, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar247', 'obs-time': np.float64(46500.233), 'stime': datetime.datetime(2025, 5, 5, 0, 55), 'rdist': np.float64(273050.33702251985), 'state_no_noise': (np.float64(1305840.631107), np.float64(-4551867.264589), np.float64(-4494248.691619), np.float64(7654.936954), np.float64(1122.768171), np.float64(1108.555915), 2.2), 'state_noise': array([ 1433769.83525212, -4512649.87574526, -4494189.52258354])}; (np.float64(273050.33702251985), np.float64(-2.611514916458923), np.float64(0.605393718825489), np.float64(7654.916177477724), np.float64(1122.750126863426), np.float64(1108.5608415852225))
{'name': 'radar247', 'obs-time': np.float64(46550.233), 'stime': datetime.datetime(2025, 5, 5, 0, 55, 50), 'rdist': np.float64(327873.73535584006), 'state_no_noise': (np.float64(1686021.969952), np.float64(-4487613.692313), np.float64(-4430808.455701), np.float64(7547.694688), np.float64(1446.612389), np.float64(1428.30084), 2.2), 'state_noise': array([ 1812030.6901716 , -4438556.10317744, -4430710.52160593])}; (np.float64(327873.73535584006), np.float64(1.963164865101763), np.float64(0.4833162673783268), np.float64(7547.703022017783), np.float64(1446.6547664647085), np.float64(1428.3254690203166))
{'name': 'radar197', 'obs-time': np.float64(46600.233), 'stime': datetime.datetime(2025, 5, 5, 0, 56, 40), 'rdist': np.float64(1069452.0166906363), 'state_no_noise': (np.float64(2060162.661462), np.float64(-4407289.909115), np.float64(-4351501.429253), np.float64(7413.380065), np.float64(1765.380151), np.float64(1743.033567), 2.2), 'state_noise': array([ 2183015.82041442, -4346356.94521593, -4351899.45806472])}; (np.float64(1069452.0166906363), np.float64(1.5405931151693182), np.float64(0.06521361873467654), np.float64(7413.319141612822), np.float64(1765.3458065171544), np.float64(1743.1223242266205))
{'name': 'radar247', 'obs-time': np.float64(46650.233), 'stime': datetime.datetime(2025, 5, 5, 0, 57, 30), 'rdist': np.float64(1031202.465450424), 'state_no_noise': (np.float64(2426920.066279), np.float64(-4311178.576916), np.float64(-4256606.696196), np.float64(7252.453026), np.float64(2077.922061), np.float64(2051.61925), 2.2), 'state_noise': array([ 2546772.7620222 , -4241722.59023042, -4254700.26390886])}; (np.float64(1031202.465450424), np.float64(1.5169856458193527), np.float64(0.07187626486635536), np.float64(7252.413859704734), np.float64(2077.890040248488), np.float64(2051.6519413739943))
{'name': 'radar115', 'obs-time': np.float64(46700.234), 'stime': datetime.datetime(2025, 5, 5, 0, 58, 20), 'rdist': np.float64(960723.3007595337), 'state_no_noise': (np.float64(2784977.278555), np.float64(-4199619.260087), np.float64(-4146459.522618), np.float64(7065.472829), np.float64(2383.109672), np.float64(2352.943727), 2.2), 'state_noise': array([ 2901688.90810894, -4120244.1635759 , -4147005.99772671])}; (np.float64(960723.3007595337), np.float64(-1.7059565102705267), np.float64(0.08924069068117113), np.float64(7065.474155589816), np.float64(2383.130095170373), np.float64(2353.0313018691627))
{'name': 'radar115', 'obs-time': np.float64(46750.234), 'stime': datetime.datetime(2025, 5, 5, 0, 59, 10), 'rdist': np.float64(627512.4835498489), 'state_no_noise': (np.float64(3133047.641603), np.float64(-4073007.349913), np.float64(-4021450.294851), np.float64(6853.098325), np.float64(2679.841331), np.float64(2645.919289), 2.2), 'state_noise': array([ 3245446.41271391, -3984123.28442136, -4021379.16083378])}; (np.float64(627512.4835498489), np.float64(-1.4652158421593695), np.float64(0.20094530326167218), np.float64(6853.16260852031), np.float64(2679.85491435693), np.float64(2645.9583234956776))
{'name': 'radar227', 'obs-time': np.float64(46800.234), 'stime': datetime.datetime(2025, 5, 5, 1, 0), 'rdist': np.float64(945538.9796861979), 'state_no_noise': (np.float64(3469879.895604), np.float64(-3931792.557889), np.float64(-3882023.03184), np.float64(6616.079337), np.float64(2967.044177), np.float64(2929.486656), 2.2), 'state_noise': array([ 3579214.94975262, -3833530.97735301, -3882812.87378824])}; (np.float64(945538.9796861979), np.float64(0.0034093387483863707), np.float64(0.09118927983404303), np.float64(6616.093867533389), np.float64(2967.026034349927), np.float64(2929.561658921928))
{'name': 'radar115', 'obs-time': np.float64(46850.234), 'stime': datetime.datetime(2025, 5, 5, 1, 0, 50), 'rdist': np.float64(474903.5358521587), 'state_no_noise': (np.float64(3794261.977496), np.float64(-3776477.661588), np.float64(-3728674.146885), np.float64(6355.241631), np.float64(3243.672156), np.float64(3202.613015), 2.2), 'state_noise': array([ 3897738.05736695, -3669289.32945011, -3728613.99974125])}; (np.float64(474903.5358521587), np.float64(0.15026776656912957), np.float64(0.2897681633530054), np.float64(6355.223682863225), np.float64(3243.651842401527), np.float64(3202.5782060533074))
